date,open,high,low,close,volume,title,description,title_sentiment,desc_sentiment,daily_change_pct,market_sentiment,next_day_change_pct,next_day_sentiment
2018-08-03 23:00:49.474,315.0,324.75,314.25,322.01,124248.0,"Suzlon, JP Power, Divi’s results on Saturday","Saturday will see close to 35 companies declaring their April-June quarter financial performance. Among these are Aarti Industries, ACE, Andhra Petrochemicals, Divi’s Labs, India Glycols, Jaiprakash P",neutral,neutral,2.2253968253968224,positive,0.6960556844547563,neutral
2018-08-10 18:01:21.334,359.38,359.5,347.51,348.19,95164.0,Accumulate Aarti Industries; target of Rs 1493: Geojit,"Geojit recommended accumulate rating on Aarti Industries with a target price of Rs 1493 in its research report dated August 08, 2018.",neutral,positive,-3.1136958094496068,negative,0.3424460431654669,neutral
2018-10-22 10:01:47.036,310.5,314.88,306.0,312.77,465448.0,"Aarti Industries may test Rs 1,600: AnandRathi",The company plans capex of Rs 1200 crore in two phases of Rs 600 crore each in FY19 and FY20.,neutral,neutral,0.7310789049919426,neutral,0.0224057358683801,neutral
2018-11-28 18:01:25.749,371.0,371.0,361.25,364.16,167808.0,Accumulate Aarti Industries; target of Rs 1704: CD Equisearch,"CD Equisearch recommended accumulate rating on Aarti Industries with a target price of Rs 1704 in its research report dated November 28, 2018.",neutral,positive,-1.8436657681940636,negative,-3.81917808219178,negative
2019-01-04 13:00:48.726,358.0,366.44,358.0,365.0,271956.0,Steady performers: 11 stocks that gave double-digit returns for 4 straight years,"Aarti Industries, Bajaj Finance, Biocon and HDFC Bank, among others, feature in the list of 11 stocks that gave positive, double-digit return in the past four years in BSE 500 stocks list.",positive,positive,1.9553072625698324,positive,-0.3389830508474576,neutral
2019-01-04 18:02:40.044,358.0,366.44,358.0,365.0,271956.0,Steady performers: 11 stocks that gave double-digit returns for 4 straight years,"Aarti Industries, Bajaj Finance, Biocon and HDFC Bank, among others, feature in the list of 11 stocks that gave positive, double-digit return in the past four years in BSE 500 stocks list.",positive,positive,1.9553072625698324,positive,-0.3389830508474576,neutral
2019-02-04 18:00:06.403,434.5,451.96,417.5,419.25,641624.0,This speciality chemicals stock zoomed 1700% in 5 years; hits new high,"Aarti Industries hit a new high of Rs 1,714, rallying 1704 per cent in the past five years from the level of Rs 95 on the BSE.",positive,positive,-3.509781357882624,negative,-4.011855364552464,negative
2019-02-20 10:00:43.678,337.5,342.19,325.0,328.5,1682032.0,Aarti Industries gains 4% on $125 million multi-year deal,The contract entails supply of a high value specialty chemical intermediate for a period of 10 years.,positive,neutral,-2.666666666666667,negative,5.040060468631902,positive
2019-02-21 10:00:18.276,330.75,358.73,327.83,347.42,1995088.0,₹900-crore order may boost Aarti Industries," Aarti lndustries, on Wednesday, said it has bagged a $125-million (₹900-crore) contract from a global firm to supply a high-value specialty chemical intermediate for 10 years. It estimates an investm",positive,positive,5.040060468631902,positive,1.0775862068965518,positive
2019-03-07 18:00:33.044,371.01,380.0,366.5,368.5,459796.0,Hold Aarti Industries; target of Rs 1787: Geojit,"Geojit recommended hold rating on Aarti Industries with a target price of Rs 1787 in its research report dated February 07, 2019.",neutral,positive,-0.6765316298752031,neutral,-0.4609909958483796,neutral
2019-03-07 23:01:10.334,371.01,380.0,366.5,368.5,459796.0,Hold Aarti Industries; target of Rs 1787: Geojit,"Geojit recommended hold rating on Aarti Industries with a target price of Rs 1787 in its research report dated February 07, 2019.",neutral,positive,-0.6765316298752031,neutral,-0.4609909958483796,neutral
2019-03-26 18:02:32.901,382.5,398.74,382.5,396.5,1284988.0,Aarti Industries raises Rs 750 crores via QIP; scrip rises 5%,"The QIP had opened on March 18, 2019 and closed on March 22, 2019.",positive,neutral,3.6601307189542487,positive,-1.7084311201958216,negative
